id,id_order,recuperation_date
951,838,2025-04-03
952,1273,2025-10-26
953,1692,2025-03-28
954,1091,2025-07-16
955,1973,2025-08-29
956,118,2025-07-30
957,2651,2025-05-23
958,487,2025-05-18
959,2911,2025-07-08
960,1931,2025-01-13
961,225,2025-05-07
962,702,2025-06-06
963,1488,2025-05-28
964,1549,2025-01-12
965,487,2025-06-28
966,2521,2025-06-15
967,741,2025-01-05
968,1276,2025-04-30
969,237,2025-09-08
970,1928,2025-06-20
971,2037,2025-03-16
972,874,2025-10-25
973,1561,2025-07-21
974,152,2025-07-14
975,2901,2025-03-26
976,2638,2025-11-12
977,1328,2025-02-01
978,2513,2025-04-24
979,2690,2025-02-10
980,2906,2025-10-29
981,1415,2025-11-13
982,125,2025-10-22
983,1851,2025-04-01
984,1552,2025-12-14
985,2633,2025-07-14
986,2533,2025-04-13
987,669,2025-03-29
988,1024,2025-12-20
989,158,2025-01-22
990,2283,2025-08-22
991,2495,2025-06-09
992,2412,2025-10-23
993,2286,2025-09-01
994,1881,2025-09-10
995,2965,2025-02-04
996,1838,2025-08-10
997,1747,2025-01-18
998,372,2025-01-31
999,103,2025-02-07
1000,797,2025-06-07
1001,2656,2025-06-03
1002,2029,2025-01-30
1003,954,2025-01-31
1004,2143,2025-11-28
1005,1035,2025-02-17
1006,417,2025-06-11
1007,2822,2025-11-25
1008,866,2025-03-18
1009,387,2025-09-30
1010,1555,2025-06-01
1011,980,2025-03-05
1012,565,2025-06-29
1013,2491,2025-03-30
1014,1663,2025-11-19
1015,1649,2025-06-20
1016,470,2025-11-12
1017,2891,2025-05-30
1018,1832,2025-07-17
1019,2038,2025-05-10
1020,730,2025-07-15
1021,1628,2025-01-17
1022,2669,2025-07-30
1023,1751,2025-01-03
1024,351,2025-05-18
1025,1616,2025-07-28
1026,1159,2025-07-22
1027,827,2025-07-19
1028,429,2025-05-27
1029,932,2025-12-11
1030,611,2025-09-03
1031,2523,2025-05-27
1032,374,2025-10-30
1033,876,2025-12-24
1034,1526,2025-08-16
1035,1976,2025-09-11
1036,1070,2025-12-03
1037,111,2025-07-23
1038,2428,2025-11-06
1039,2599,2025-08-23
1040,133,2025-11-29
1041,1239,2025-05-25
1042,2551,2025-07-26
1043,1998,2025-02-14
1044,1547,2025-03-28
1045,1269,2025-07-22
1046,2797,2025-01-02
1047,1791,2025-10-04
1048,92,2025-06-05
1049,2615,2025-10-31
1050,2843,2025-08-28
1051,1897,2025-10-23
1052,2950,2025-04-13
1053,846,2025-04-26
1054,2604,2025-01-16
1055,715,2025-05-06
1056,421,2025-11-19
1057,398,2025-09-01
1058,1790,2025-04-09
1059,2492,2025-09-17
1060,1894,2025-07-09
1061,612,2025-10-24
1062,592,2025-06-15
1063,1234,2025-04-28
1064,1107,2025-07-27
1065,2925,2025-12-04
1066,729,2025-06-10
1067,18,2025-04-29
1068,2962,2025-05-26
1069,2737,2025-02-08
1070,2143,2025-06-27
1071,377,2025-10-17
1072,2904,2025-07-27
1073,2004,2025-05-28
1074,1400,2025-02-22
1075,2456,2025-07-18
1076,593,2025-07-29
1077,466,2025-10-07
1078,2225,2025-01-31
1079,315,2025-11-01
1080,2530,2025-06-27
1081,1793,2025-04-26
1082,1280,2025-07-22
1083,1592,2025-03-29
1084,329,2025-10-21
1085,2794,2025-11-15
1086,995,2025-11-06
1087,1239,2025-10-11
1088,528,2025-03-05
1089,1855,2025-01-23
1090,1005,2025-03-12
1091,1726,2025-01-29
1092,2914,2025-08-05
1093,2082,2025-05-22
1094,1029,2025-07-03
1095,930,2025-10-31
1096,2245,2025-02-12
1097,2321,2025-07-07
1098,1253,2025-05-22
1099,2149,2025-05-10
1100,596,2025-11-07
1101,1867,2025-09-30
1102,2448,2025-09-05
1103,2390,2025-06-03
1104,2696,2025-01-19
1105,2515,2025-06-21
1106,1862,2025-04-09
1107,2920,2025-09-06
1108,2488,2025-07-17
1109,1115,2025-01-31
1110,2018,2025-01-07
1111,2656,2025-01-13
1112,2716,2025-01-04
1113,227,2025-11-27
1114,2786,2025-08-15
1115,2210,2025-01-18
1116,1999,2025-04-15
1117,2915,2025-09-12
1118,318,2025-08-24
1119,37,2025-05-14
1120,518,2025-07-12
1121,84,2025-11-13
1122,693,2025-04-12
1123,410,2025-12-30
1124,466,2025-03-12
1125,335,2025-06-20
1126,758,2025-10-15
1127,2868,2025-07-03
1128,2854,2025-08-13
1129,1874,2025-10-28
1130,739,2025-03-07
1131,1686,2025-04-16
1132,2853,2025-10-04
1133,943,2025-02-28
1134,47,2025-02-03
1135,1702,2025-04-08
1136,1442,2025-05-28
1137,2955,2025-09-25
1138,152,2025-10-20
1139,1027,2025-07-11
1140,2733,2025-11-05
1141,834,2025-12-09
1142,2929,2025-01-19
1143,2579,2025-10-23
1144,1488,2025-01-14
1145,2131,2025-06-24
1146,1401,2025-06-07
1147,2024,2025-05-27
1148,38,2025-04-08
1149,2892,2025-02-20
1150,2275,2025-10-30
1151,1149,2025-02-21
1152,1108,2025-03-10
1153,576,2025-11-03
1154,1288,2025-03-25
1155,749,2025-01-24
1156,2305,2025-11-05
1157,1466,2025-04-22
1158,156,2025-01-15
1159,1739,2025-09-28
1160,1018,2025-07-01
1161,2520,2025-08-27
1162,296,2025-06-18
1163,386,2025-08-31
1164,2629,2025-06-03
1165,2397,2025-06-30
1166,992,2025-04-09
1167,2128,2025-06-08
1168,1315,2025-03-10
1169,2296,2025-09-06
1170,539,2025-12-10
1171,159,2025-10-26
1172,1798,2025-12-24
1173,654,2025-11-15
1174,1866,2025-06-29
1175,612,2025-04-11
1176,1069,2025-12-12
1177,1002,2025-10-19
1178,2511,2025-11-26
1179,1904,2025-04-28
1180,1830,2025-06-22
1181,2637,2025-08-16
1182,247,2025-08-29
1183,1407,2025-08-02
1184,2951,2025-12-01
1185,523,2025-05-09
1186,87,2025-07-29
1187,379,2025-07-30
1188,765,2025-04-27
1189,1874,2025-07-23
1190,2090,2025-10-16
1191,2310,2025-02-13
1192,495,2025-11-17
1193,2402,2025-07-17
1194,1099,2025-11-08
1195,1828,2025-12-08
1196,2093,2025-11-11
1197,770,2025-08-24
1198,2231,2025-11-10
1199,215,2025-06-25
1200,1013,2025-06-30
1201,875,2025-04-05
1202,465,2025-09-01
1203,2796,2025-12-28
1204,1362,2025-03-22
1205,385,2025-08-31
1206,1303,2025-11-23
1207,2300,2025-06-07
1208,280,2025-07-11
1209,287,2025-05-23
1210,555,2025-07-13
1211,2135,2025-09-05
1212,2147,2025-06-03
1213,1305,2025-02-03
1214,583,2025-07-09
1215,1880,2025-04-24
1216,539,2025-09-25
1217,2425,2025-09-03
1218,2175,2025-07-26
1219,145,2025-12-17
1220,361,2025-01-05
1221,717,2025-06-01
1222,71,2025-10-12
1223,2811,2025-06-29
1224,2338,2025-10-02
1225,653,2025-07-18
1226,1349,2025-12-12
1227,1278,2025-03-22
1228,2847,2025-05-08
1229,2111,2025-03-25
1230,1747,2025-09-21
1231,1205,2025-06-25
1232,1515,2025-02-12
1233,602,2025-03-17
1234,971,2025-01-03
1235,2471,2025-01-01
1236,1988,2025-07-24
1237,2266,2025-11-17
1238,2449,2025-06-22
1239,1191,2025-04-23
1240,705,2025-09-11
1241,1557,2025-12-20
1242,1504,2025-09-03
1243,723,2025-01-06
1244,651,2025-01-16
1245,1190,2025-06-10
1246,2515,2025-09-12
1247,1971,2025-12-18
1248,1361,2025-09-19
1249,1413,2025-05-11
1250,777,2025-04-29
1251,717,2025-09-26
1252,1759,2025-02-24
1253,2546,2025-11-06
1254,1500,2025-03-04
1255,1528,2025-07-01
1256,1431,2025-07-31
1257,1689,2025-08-15
1258,1719,2025-08-21
1259,2025,2025-06-12
1260,1936,2025-10-11
1261,1612,2025-12-26
1262,549,2025-12-29
1263,1880,2025-11-25
1264,1939,2025-09-15
1265,1147,2025-02-27
1266,1618,2025-07-31
1267,2791,2025-05-18
1268,1325,2025-03-06
1269,1980,2025-01-06
1270,597,2025-04-01
1271,2235,2025-10-20
1272,51,2025-08-17
1273,1127,2025-07-07
1274,2571,2025-02-15
1275,1636,2025-05-26
1276,1081,2025-12-02
1277,654,2025-05-25
1278,2067,2025-11-25
1279,506,2025-04-26
1280,2625,2025-01-30
1281,1918,2025-11-25
1282,2450,2025-08-08
1283,1077,2025-08-23
1284,1554,2025-12-25
1285,669,2025-11-05
1286,1303,2025-09-16
1287,204,2025-06-26
1288,2149,2025-09-04
1289,1325,2025-10-21
1290,2372,2025-03-03
1291,346,2025-08-13
1292,2143,2025-06-06
1293,1136,2025-02-08
1294,1446,2025-06-21
1295,2743,2025-07-19
1296,1645,2025-03-13
1297,578,2025-11-29
1298,1722,2025-09-09
1299,878,2025-01-07
1300,601,2025-07-28
1301,1516,2025-06-19
1302,2432,2025-06-27
1303,310,2025-07-12
1304,713,2025-04-04
1305,2310,2025-09-04
1306,1439,2025-04-25
1307,2923,2025-02-13
1308,70,2025-12-31
1309,810,2025-10-22
1310,1724,2025-07-05
1311,2347,2025-07-14
1312,710,2025-05-15
1313,2568,2025-06-13
1314,2231,2025-05-19
1315,970,2025-01-16
1316,2644,2025-07-02
1317,846,2025-05-14
1318,2332,2025-11-19
1319,2987,2025-01-28
1320,2416,2025-11-21
1321,1485,2025-04-17
1322,1963,2025-03-09
1323,1593,2025-11-10
1324,552,2025-02-05
1325,2551,2025-03-12
1326,2907,2025-05-29
1327,2988,2025-08-08
1328,629,2025-07-31
1329,1245,2025-04-18
1330,2208,2025-11-08
1331,1399,2025-06-17
1332,981,2025-07-18
1333,2480,2025-11-05
1334,29,2025-08-14
1335,1270,2025-01-12
1336,1965,2025-06-18
1337,2925,2025-05-11
1338,2972,2025-03-13
1339,544,2025-05-08
1340,595,2025-03-17
1341,2271,2025-11-03
1342,736,2025-06-20
1343,2903,2025-04-18
1344,2189,2025-03-08
1345,589,2025-11-23
1346,632,2025-10-13
1347,240,2025-03-25
1348,276,2025-07-27
1349,2755,2025-01-26
1350,2779,2025-12-21
1351,2860,2025-08-21
1352,2621,2025-08-11
1353,1959,2025-09-30
1354,1281,2025-06-02
1355,2314,2025-08-03
1356,1456,2025-01-23
1357,807,2025-09-30
1358,1616,2025-01-09
1359,2268,2025-03-12
1360,2223,2025-04-28
1361,781,2025-07-28
1362,1435,2025-02-23
1363,1818,2025-01-15
1364,2109,2025-01-24
1365,278,2025-06-27
1366,2456,2025-07-12
1367,1866,2025-07-30
1368,370,2025-11-13
1369,803,2025-07-29
1370,100,2025-01-02
1371,825,2025-11-24
1372,1553,2025-11-02
1373,1414,2025-09-16
1374,2407,2025-11-10
1375,2445,2025-08-21
1376,873,2025-03-02
1377,2092,2025-09-17
1378,641,2025-06-27
1379,1539,2025-06-09
1380,2083,2025-04-21
1381,1116,2025-10-03
1382,118,2025-08-12
1383,1245,2025-09-05
1384,1307,2025-12-24
1385,571,2025-01-08
1386,502,2025-06-29
1387,1080,2025-11-10
1388,1165,2025-01-16
1389,612,2025-05-10
1390,1077,2025-11-01
1391,590,2025-03-10
1392,2717,2025-12-03
1393,2622,2025-03-05
1394,2970,2025-06-07
1395,1860,2025-08-31
1396,2050,2025-07-05
1397,2773,2025-12-18
1398,1787,2025-02-14
1399,563,2025-09-09
1400,1430,2025-12-30
1401,606,2025-10-30
1402,1791,2025-10-13
1403,1322,2025-10-16
1404,116,2025-12-22
1405,495,2025-04-10
1406,469,2025-08-29
1407,494,2025-04-15
1408,293,2025-03-20
1409,2621,2025-10-24
1410,2767,2025-06-19
1411,384,2025-12-10
1412,492,2025-06-28
1413,287,2025-12-07
1414,1963,2025-07-04
1415,243,2025-03-12
1416,1079,2025-11-30
1417,2199,2025-11-15
1418,614,2025-12-05
1419,611,2025-07-13
1420,1087,2025-02-03
1421,1555,2025-12-25
1422,478,2025-02-28
1423,1738,2025-04-03
1424,1499,2025-12-07
1425,393,2025-10-07
1426,2782,2025-07-06
1427,1570,2025-11-22
1428,2847,2025-11-11
1429,2142,2025-10-13
1430,444,2025-03-29
1431,670,2025-10-31
1432,864,2025-09-19
1433,1353,2025-06-18
1434,345,2025-01-09
1435,2163,2025-03-21
1436,2647,2025-07-20
1437,1189,2025-03-26
1438,781,2025-12-08
1439,1523,2025-10-22
1440,1716,2025-02-13
1441,1488,2025-10-16
1442,1794,2025-04-15
1443,2789,2025-09-25
1444,1462,2025-10-02
1445,930,2025-02-02
1446,2364,2025-12-04
1447,130,2025-04-16
1448,1491,2025-07-15
1449,2735,2025-10-18
1450,1547,2025-06-16
1451,2828,2025-09-17
1452,322,2025-07-24
1453,787,2025-11-08
1454,1695,2025-11-07
1455,853,2025-03-23
1456,2221,2025-12-26
1457,2006,2025-08-17
1458,2419,2025-12-30
1459,2880,2025-03-25
1460,229,2025-07-18
1461,1853,2025-07-11
1462,777,2025-12-17
1463,2074,2025-05-03
1464,2716,2025-05-09
1465,1058,2025-10-12
1466,263,2025-10-19
1467,2860,2025-02-22
1468,2498,2025-11-13
1469,2297,2025-11-13
1470,347,2025-09-28
1471,1130,2025-02-21
1472,1923,2025-06-08
1473,2438,2025-09-15
1474,2538,2025-09-14
1475,1005,2025-06-07
1476,2900,2025-03-20
1477,902,2025-12-20
1478,66,2025-06-01
1479,2762,2025-11-20
1480,2811,2025-10-29
1481,2706,2025-04-12
1482,1932,2025-09-11
1483,1785,2025-02-06
1484,589,2025-11-28
1485,49,2025-08-12
1486,2852,2025-01-17
1487,521,2025-01-04
1488,2141,2025-04-01
1489,253,2025-07-16
1490,2307,2025-02-16
1491,2899,2025-01-26
1492,2328,2025-02-26
1493,2281,2025-02-27
1494,1310,2025-02-18
1495,294,2025-11-29
1496,1480,2025-04-19
1497,2386,2025-07-07
1498,2321,2025-10-17
1499,1662,2025-08-05
1500,2192,2025-06-22
1501,2799,2025-06-07
1502,1352,2025-04-25
1503,146,2025-03-01
1504,2995,2025-03-18
1505,2555,2025-01-31
1506,2538,2025-02-17
1507,312,2025-07-10
1508,1792,2025-06-27
1509,1086,2025-04-17
1510,817,2025-01-17
1511,932,2025-10-15
1512,184,2025-06-19
1513,2227,2025-10-08
1514,676,2025-08-06
1515,392,2025-11-24
1516,560,2025-04-25
1517,2896,2025-05-19
1518,2338,2025-08-08
1519,1316,2025-12-27
1520,450,2025-06-04
1521,1765,2025-05-26
1522,2185,2025-04-06
1523,2928,2025-04-13
1524,2077,2025-02-21
1525,181,2025-12-23
1526,2349,2025-07-08
1527,2232,2025-05-01
1528,2704,2025-08-12
1529,9,2025-06-18
1530,1732,2025-09-03
1531,1828,2025-02-09
1532,2124,2025-10-19
1533,2015,2025-02-23
1534,384,2025-11-05
1535,2239,2025-11-16
1536,2964,2025-12-15
1537,1532,2025-06-28
1538,1989,2025-09-16
1539,2631,2025-10-18
1540,2138,2025-04-21
1541,1093,2025-05-20
1542,2042,2025-02-07
1543,1930,2025-10-05
1544,245,2025-12-20
1545,149,2025-01-22
1546,1197,2025-09-28
1547,2537,2025-02-16
1548,2847,2025-11-21
1549,1011,2025-11-05
1550,330,2025-03-05
1551,2009,2025-08-07
1552,1170,2025-03-05
1553,253,2025-08-31
1554,44,2025-08-13
1555,849,2025-11-23
1556,2638,2025-03-04
1557,1692,2025-07-15
1558,984,2025-11-13
1559,2150,2025-01-25
1560,438,2025-05-03
1561,1219,2025-03-14
1562,728,2025-10-16
1563,1304,2025-11-20
1564,1358,2025-01-25
1565,2129,2025-01-26
1566,752,2025-09-27
1567,2603,2025-03-14
1568,259,2025-05-10
1569,578,2025-01-06
1570,1139,2025-10-05
1571,2752,2025-05-02
1572,2451,2025-01-01
1573,2878,2025-07-23
1574,816,2025-08-03
1575,1666,2025-10-09
1576,87,2025-05-16
1577,295,2025-10-27
1578,2908,2025-12-28
1579,204,2025-12-24
1580,2590,2025-08-21
1581,2896,2025-01-27
1582,237,2025-11-18
1583,1785,2025-06-02
1584,1592,2025-08-17
1585,758,2025-04-23
1586,2656,2025-11-17
1587,2279,2025-07-28
1588,2171,2025-06-05
1589,2093,2025-08-12
1590,1786,2025-10-17
1591,1356,2025-06-20
1592,2497,2025-11-24
1593,984,2025-05-01
1594,455,2025-07-23
1595,1966,2025-05-11
1596,966,2025-03-07
1597,2578,2025-09-13
1598,383,2025-03-14
1599,1794,2025-05-19
1600,721,2025-05-04
1601,537,2025-04-25
1602,229,2025-02-25
1603,121,2025-06-05
1604,2952,2025-12-17
1605,1885,2025-04-05
1606,841,2025-12-18
1607,10,2025-01-29
1608,2250,2025-03-25
1609,157,2025-02-03
1610,2613,2025-01-22
1611,2530,2025-10-28
1612,1534,2025-12-03
1613,2563,2025-10-16
1614,2766,2025-06-15
1615,235,2025-04-22
1616,1097,2025-12-09
1617,2950,2025-12-21
1618,2983,2025-09-16
1619,2989,2025-11-02
1620,2431,2025-07-06
1621,880,2025-07-24
1622,1327,2025-07-28
1623,123,2025-04-06
1624,1309,2025-08-28
1625,2391,2025-10-31
1626,2078,2025-12-18
1627,1715,2025-05-01
1628,710,2025-12-15
1629,426,2025-05-02
1630,557,2025-06-06
1631,2182,2025-02-11
1632,707,2025-03-18
1633,1545,2025-10-11
1634,2758,2025-11-22
1635,1396,2025-09-15
1636,970,2025-05-29
1637,20,2025-02-13
1638,1897,2025-06-25
1639,2115,2025-06-24
1640,951,2025-07-26
1641,1178,2025-02-13
1642,390,2025-03-30
1643,1432,2025-09-27
1644,731,2025-12-19
1645,2044,2025-12-04
1646,1870,2025-05-09
1647,1982,2025-02-05
1648,1409,2025-09-18
1649,970,2025-07-29
1650,2222,2025-04-24
1651,1691,2025-05-08
1652,2714,2025-10-12
1653,409,2025-08-23
1654,949,2025-04-29
1655,763,2025-05-21
1656,1809,2025-04-16
1657,65,2025-01-03
1658,1218,2025-03-10
1659,323,2025-08-21
1660,862,2025-12-22
1661,1759,2025-11-09
1662,454,2025-08-22
1663,2761,2025-11-11
1664,1830,2025-07-26
1665,799,2025-12-19
1666,2458,2025-11-16
1667,1383,2025-04-16
1668,1349,2025-11-23
1669,1718,2025-10-17
1670,1956,2025-02-05
1671,1377,2025-05-11
1672,781,2025-12-27
1673,432,2025-10-14
1674,1392,2025-05-11
1675,1898,2025-10-03
1676,329,2025-06-13
1677,1303,2025-06-11
1678,307,2025-12-30
1679,1549,2025-06-06
1680,2557,2025-01-14
1681,121,2025-12-09
1682,1110,2025-04-17
1683,503,2025-01-30
1684,251,2025-10-29
1685,103,2025-12-28
1686,838,2025-05-02
1687,2269,2025-10-01
1688,1287,2025-11-27
1689,389,2025-11-07
1690,2983,2025-11-25
1691,2484,2025-04-22
1692,1530,2025-01-04
1693,2283,2025-06-28
1694,2007,2025-02-26
1695,1509,2025-11-16
1696,2932,2025-05-16
1697,2742,2025-10-26
1698,590,2025-10-02
1699,1444,2025-12-29
1700,392,2025-08-19
1701,855,2025-06-27
1702,2371,2025-11-09
1703,1292,2025-05-18
1704,1810,2025-08-19
1705,1168,2025-12-11
1706,2102,2025-04-29
1707,2,2025-01-12
1708,1505,2025-12-07
1709,1250,2025-07-09
1710,2459,2025-02-19
1711,1495,2025-04-24
1712,310,2025-09-22
1713,853,2025-12-14
1714,2301,2025-01-29
1715,1554,2025-12-02
1716,318,2025-01-06
1717,2819,2025-08-14
1718,2371,2025-06-13
1719,1333,2025-04-28
1720,1096,2025-02-12
1721,2688,2025-08-08
1722,368,2025-05-06
1723,2624,2025-01-15
1724,147,2025-11-15
1725,466,2025-12-05
1726,789,2025-12-24
1727,416,2025-10-14
1728,2088,2025-03-20
1729,1123,2025-01-14
1730,2625,2025-10-29
1731,1708,2025-09-01
1732,2693,2025-08-10
1733,385,2025-01-21
1734,182,2025-06-30
1735,737,2025-03-04
1736,2217,2025-09-21
1737,2334,2025-06-15
1738,1847,2025-05-28
1739,193,2025-10-25
1740,614,2025-08-15
1741,432,2025-04-17
1742,2510,2025-03-28
1743,1755,2025-08-25
1744,2596,2025-02-26
1745,213,2025-09-06
1746,2493,2025-06-30
1747,2682,2025-10-16
1748,2331,2025-01-02
1749,2816,2025-08-18
1750,944,2025-05-12
1751,2850,2025-10-11
1752,547,2025-09-04
1753,339,2025-10-03
1754,457,2025-04-23
1755,2790,2025-01-10
1756,1365,2025-11-06
1757,1735,2025-09-19
1758,2559,2025-05-09
1759,752,2025-11-13
1760,837,2025-09-03
1761,533,2025-04-21
1762,2391,2025-03-22
1763,697,2025-01-18
1764,2773,2025-05-15
1765,1012,2025-01-02
1766,2593,2025-02-26
1767,1401,2025-07-13
1768,235,2025-04-29
1769,2270,2025-07-01
1770,774,2025-12-10
1771,211,2025-08-12
1772,1167,2025-11-04
1773,1252,2025-05-31
1774,1895,2025-05-03
1775,2459,2025-10-29
1776,59,2025-10-12
1777,2529,2025-11-12
1778,1859,2025-08-21
1779,1880,2025-10-13
1780,95,2025-07-31
1781,1073,2025-03-18
1782,260,2025-05-15
1783,1047,2025-03-04
1784,1444,2025-09-01
1785,2725,2025-04-11
1786,148,2025-07-24
1787,1959,2025-09-11
1788,709,2025-09-05
1789,1771,2025-03-23
1790,429,2025-06-04
1791,2225,2025-08-06
1792,1165,2025-05-25
1793,1023,2025-07-20
1794,1915,2025-09-14
1795,1867,2025-12-10
1796,160,2025-04-18
1797,632,2025-05-01
1798,10,2025-01-19
1799,2709,2025-03-11
1800,2401,2025-01-19
1801,932,2025-04-04
1802,754,2025-10-11
1803,1593,2025-06-07
1804,402,2025-03-24
1805,2716,2025-02-13
1806,911,2025-06-28
1807,2687,2025-12-18
1808,479,2025-07-27
1809,1496,2025-12-07
1810,436,2025-10-07
1811,1688,2025-08-17
1812,251,2025-02-04
1813,2033,2025-11-06
1814,2276,2025-04-27
1815,2537,2025-08-18
1816,2419,2025-10-18
1817,2701,2025-12-22
1818,376,2025-11-03
1819,1402,2025-08-19
1820,2941,2025-10-08
1821,2791,2025-02-23
1822,1573,2025-12-10
1823,2524,2025-02-14
1824,72,2025-07-13
1825,2398,2025-08-24
1826,26,2025-12-17
1827,1088,2025-10-10
1828,2756,2025-01-26
1829,4,2025-08-21
1830,1226,2025-09-26
1831,1563,2025-04-14
1832,578,2025-07-06
1833,1859,2025-09-28
1834,2011,2025-01-05
1835,1672,2025-07-05
1836,60,2025-12-12
1837,437,2025-05-20
1838,1832,2025-03-26
1839,658,2025-08-21
1840,2229,2025-07-07
1841,1321,2025-08-24
1842,1792,2025-01-01
1843,1585,2025-05-01
1844,1075,2025-08-17
1845,2983,2025-09-07
1846,710,2025-08-19
1847,2760,2025-07-31
1848,1426,2025-08-30
1849,210,2025-06-27
1850,2263,2025-11-23
1851,2077,2025-11-21
1852,2644,2025-03-19
1853,2052,2025-08-05
1854,2730,2025-03-14
1855,1203,2025-10-19
1856,1722,2025-04-15
1857,665,2025-06-03
